COMMENT_ID,AUTHOR,DATE,CONTENT,CLASS
z12cydggrzyesrklw23qwzexerqavj11e,monkey moments,2015-05-27 9:24:10,i love this song thumsb up to you﻿,0
z135hlk5grfwjhmym04ced0gyzrvsn5avuw0k,Nirab Valobasha,2015-05-27 21:31:38,I like shakira..﻿,0
z12jxbfwpnr2u3g1z23sshzxdobre3x0f,nosa bella,2015-05-18 22:19:54,I subscribed it<br />﻿,1
z13pihfbwlv5hv4ap04ceh3hvonuhvnxueg,OldSchool Music,2015-05-27 19:00:58,I don&#39;t think this song will ever get old ﻿,0
z12quxxp2vutflkxv04cihggzt2azl34pms0k,Prìñçeśś Âliś Łøvê Dømíñø Mâđiś™ ﻿,2015-05-28 21:00:09,I love song ﻿,0
z13zjlpo2nbehxwf322gelhzwmqwgn1mt,Raafat saeed,2015-05-27 4:19:29,Check out this playlist on YouTube:﻿,1
z123ydw50qjkfzm5s04cdlzziubxtz0ijfk,redouane najja,2015-05-23 8:57:27,Fuck it was the best ever 0687119038 nummber of patrik kluivert his son share !﻿,1
z13isvpjcwadtnxfa23sdd0ipp20wzxdd,rtfamily,2015-05-23 16:45:03,"Definitley the song for 2010 when im not listening to gypsy SHAKIRA ROCKS<br /><span class=""proflinkWrapper""><span class=""proflinkPrefix"">+</span><a class=""proflink"" href=""https://plus.google.com/101721377578919894134"" oid=""101721377578919894134"">shakiraVEVO</a></span>﻿",1
z131uprw3qv4w5iou04cjbbgtvjedpoonvs0k,Ruchira Naidu,2015-05-20 14:34:27,"Help shakira&#39;s waka waka be the first song by a female artist to reach 1 billion views.<br />(dark horse is ahead by roughly 100 million more views, and roar has only 50 million more views)<br /><a href=""https://www.youtube.com/watch?v=pRpeEdMmmQ0"">https://www.youtube.com/watch?v=pRpeEdMmmQ0</a>﻿",1
z13utfk5rny3yzqtj22phlsxmtfuspbcp,Stephen Lister,2015-05-27 16:04:42,Love song﻿,0
z12uujnj2sifvzvav04chpypvofvexpoggg,Sudheer Yadav,2015-05-28 10:28:25,SEE SOME MORE SONG OPEN GOOGLE AND TYPE Shakira GuruOfMovie﻿,1
z12zcxyjxof0ihx4w04cf1gojz3zwnty4ts0k,Syed Akbar Ali,2015-05-24 19:33:40,Check out this video on YouTube:﻿,1
z13uhhxp5nvig15yc04citszvtagwtmpqcc,Terry Short,2015-05-26 14:33:52,"Support the fight for your 4th amendment right to privacy in your home.  Stop the NSA spying on Americans with the un Patriot Act Renewal. Rand Paul has spent 10.5 hours on the Senate floor in a Protest and Filibuster fighting for our  Constitution that this Nation is founded on. Join the fight at Rand Paul dot com. Spread The Word. We Have Someone That Cares About Our Nation.  Email your Senators, Congress men and women, tell them to support Rand. Tell the news to support Rand too Senator Rand Paul was up until <a href=""http://www.youtube.com/watch?v=pRpeEdMmmQ0&amp;t=1m00s"">1:00</a> am this passed Saturday morning fighting for our Constitution buy postponing the vote until this week. Our Constitution Matters join Rand in the fight to protect <a href=""http://it.ht"">it.ht</a> to privacy in your home and business.. Senator Rand Paul was up until <a href=""http://www.youtube.com/watch?v=pRpeEdMmmQ0&amp;t=1m00s"">1:00</a> am this passed Saturday  morning fighting for our Constitution buy postponing the vote until this week. Our Constitution Matters To All Of US, Help Rand Protect It by joining the fright for it.﻿",1
z123dbgb0mqjfxbtz22ucjc5jvzcv3ykj,Tiza Arellano,2015-05-29 0:14:49,I love song ﻿,0
z121ireiytz2f1xzz04cc5fznlnchb1jphg,Toby Bywater,2015-05-25 1:47:45,Thumbs up if your watching in 2015﻿,1
z13gv1bxbuytgjl3o23fdr5r3kaadbbm1,‫حلم الشباب‬‎,2015-05-25 23:42:50,Check out this video on YouTube:﻿,1
